booking_time,bus_id,route,passengers_count
2025-01-09 21:38:36.873768,Bus_10,Route_4,24
2025-01-25 21:38:36.873768,Bus_9,Route_6,18
2025-01-27 21:38:36.873768,Bus_5,Route_8,32
2025-01-27 21:38:36.873768,Bus_3,Route_3,47
2025-01-21 21:38:36.873768,Bus_1,Route_10,2
2024-12-30 21:38:36.873768,Bus_11,Route_5,38
2025-01-17 21:38:36.873768,Bus_19,Route_2,37
2025-01-27 21:38:36.873768,Bus_17,Route_6,18
2025-01-23 21:38:36.873768,Bus_7,Route_7,25
2025-01-19 21:38:36.873768,Bus_8,Route_2,3
2025-01-07 21:38:36.873768,Bus_6,Route_4,40
2025-01-19 21:38:36.873768,Bus_17,Route_5,43
2025-01-16 21:38:36.873768,Bus_13,Route_10,28
2025-01-19 21:38:36.873768,Bus_13,Route_7,36
2025-01-07 21:38:36.873768,Bus_15,Route_2,19
2024-12-30 21:38:36.873768,Bus_13,Route_1,49
2025-01-17 21:38:36.873768,Bus_6,Route_10,44
2025-01-21 21:38:36.873768,Bus_11,Route_10,44
2025-01-22 21:38:36.873768,Bus_12,Route_2,34
2025-01-17 21:38:36.873768,Bus_1,Route_3,23
2025-01-13 21:38:36.873768,Bus_7,Route_6,32
2025-01-19 21:38:36.873768,Bus_17,Route_4,35
2025-01-06 21:38:36.873768,Bus_5,Route_8,48
2025-01-22 21:38:36.873768,Bus_15,Route_3,22
2025-01-21 21:38:36.873768,Bus_14,Route_7,38
2025-01-03 21:38:36.873768,Bus_9,Route_8,44
2025-01-01 21:38:36.873768,Bus_8,Route_8,38
2025-01-15 21:38:36.873768,Bus_5,Route_5,29
2025-01-26 21:38:36.873768,Bus_1,Route_6,17
2025-01-09 21:38:36.873768,Bus_19,Route_8,48
2025-01-07 21:38:36.873768,Bus_10,Route_7,10
2025-01-12 21:38:36.873768,Bus_6,Route_10,49
2025-01-02 21:38:36.873768,Bus_20,Route_10,19
2025-01-14 21:38:36.873768,Bus_8,Route_9,35
2025-01-10 21:38:36.873768,Bus_16,Route_4,40
2025-01-26 21:38:36.873768,Bus_10,Route_8,13
2025-01-19 21:38:36.873768,Bus_1,Route_8,38
